
Path                                                                               LineNumber Line                     
----                                                                               ---------- ----                     
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                        5 export type ViewerAuto...
F:\allfantasy-v2-main\components\app\draft-room\AutopickMeToggle.tsx                       12 export type AutopickMe...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            386                   send...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            391                 onAuto...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            393               disabled...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            394               data-tes...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            397             Auto-pick ...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            412               disabled...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            421       {!autoPickEnable...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            426           data-testid=...
F:\allfantasy-v2-main\components\app\draft-room\QueuePanel.tsx                            428           Commissioner...
F:\allfantasy-v2-main\components\app\draft-room\WarRoomPopup.tsx                            4  * D.6 — War Room as a...
F:\allfantasy-v2-main\components\app\draft-room\WarRoomPopup.tsx                            9  *     optional notifi...
F:\allfantasy-v2-main\components\app\draft-room\WarRoomPopup.tsx                           46   triggerLabel = 'War ...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx         47   timerSeconds: number...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx         91   timerSeconds,          
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        110   const [timerInput, s...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        231     run('set_timer', (...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        260       if (key === 'aut...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        261         sendProductAna...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        262       } else if (key =...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        263         sendProductAna...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        588                       ...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        596                   onCl...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        597                   disa...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        598                   data...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        601                     ui...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        602                       ...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        603                       ...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx        607                   Forc...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1010               <span cl...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1014                 aria-c...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1016                 data-t...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1017                 onClic...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1018                 classN...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1020                 {ui.au...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1040               <span cl...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1044                 aria-c...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1046                 data-t...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1047                 onClic...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1048                 classN...
F:\allfantasy-v2-main\components\app\draft-room\CommissionerControlCenterModal.tsx       1050                 {ui.co...
F:\allfantasy-v2-main\components\app\draft-room\DraftRightDockTabs.tsx                      7  * Draft rooms can als...
F:\allfantasy-v2-main\components\app\draft-room\DraftRightDockTabs.tsx                     13  *   - QueuePanel reor...
F:\allfantasy-v2-main\components\app\draft-room\DraftRightDockTabs.tsx                     44   { id: 'war_room', la...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                    14 import { AutopickMeTog...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                    67   resolveEffectiveCurr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   267     currentPickNumber:...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   339   const [autoPickFromQ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   469   const [autopickExpir...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   500   /** On-clock pick — ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   501   const currentPick = ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   502     () => (session ? r...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   510       currentPick?.ove...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   511         ? `-o${current...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   514   }, [session, current...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   850         currentPick,     
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   864       currentPick,       
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   884       sessionCurrentPi...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   885       effectivePickOve...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   904     currentPick?.overall,
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                   922     const endpoint = `...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1091         setSkipPickAll...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1242         autoPickFromQu...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1248       if (typeof parse...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1270           autoPickFrom...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1283     autoPickFromQueue,   
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1368             currentPic...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1375             currentPic...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1383               currentP...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1386             if (parity...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1433       const res = awai...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1610     if (!session || !c...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1690             round: cur...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1691             pick: curr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1775     currentPick,         
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1802     if (!session || !c...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1803     if (currentPick.ro...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1822   }, [currentPick?.ros...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1825     if (!session?.team...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1826     if (!currentUserRo...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1831       currentPick.over...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1832       currentPick.rost...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1844     currentPick?.overall,
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  1845     currentPick?.roste...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2148   const handleToggleAu...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2149     handleSettingsPatc...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2150   }, [draftUISettings?...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2152   const handleAutopick...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2153     setSession((prev) ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2378         const cp = cur...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2383             currentPic...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2522       currentPick,       
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2636   const handleAutopick...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2638     setAutopickExpired...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2640       const res = awai...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2660       draftRoomWarn('a...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2665       setAutopickExpir...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2673         const res = aw...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2741       const res = awai...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2842         // Commit S — ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2902    * D.6 — War Room po...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2921     if (!currentPick |...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2923     const next = curre...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2934   }, [session, current...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2963     currentPick?.roste...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2965   const autoPickEnable...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2975       round: currentPi...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2976       pick: currentPic...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  2979       currentOnClockMa...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3011     const onClockId = ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3043     const prepId = `ai...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3056         'Open the help...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3085         const qid = `a...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3117     currentPick?.overall,
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3339       else if (wr?.bes...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3348       if (!session || ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3352       const cacheKey =...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3390           currentPick....
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3411             round: cur...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3412             pick: curr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3413             pickInRoun...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3423             currentPic...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3424               overall:...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3425               round: c...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3426               slot: cu...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3427               rosterId...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3449           setWarRoomEr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3470         setWarRoomErro...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3478       currentPick,       
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3506     if (!session?.team...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3513     currentPick?.overall,
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3559         currentRound={...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3715               <span cl...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3716               <span cl...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3749           autoPickFrom...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3750           onAutoPickFr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3753           autoPickEnab...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3785       autoPickFromQueue, 
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3787       autoPickEnabled,   
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3838     if (autoPickEnable...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3839     if (!autoPickFromQ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3840     setAutoPickFromQue...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3842   }, [autoPickEnabled,...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3862   const autoPickFiredR...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3865     if (!autoPickEnabl...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3866     if (!autoPickFromQ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3868     const key = `${cur...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3869     if (autoPickFiredR...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3870     autoPickFiredRef.c...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3872       handleAutopickEx...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3875   }, [canDraft, isCurr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3895     const rid = curren...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  3904   }, [currentPick?.ros...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4064           {currentPick...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4066               {current...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4067               {current...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4068                 <span ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4081         {currentPick !...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4082           <p className...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4342       // D.6 — War Roo...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4466                     Wa...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4502                       ...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4724             currentMan...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4725             pickLabel=...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4726             overallPic...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4730             timerSecon...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4734             autoPickEn...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4760               autoPick...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4765             onUseQueue...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4766             useQueueLo...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4773             onToggleAu...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4778           <AutopickMeT...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4779             viewerAuto...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4781             onUpdate={...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4883                   onCl...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4901                   curr...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4959     {/* D.6 — Sleeper-...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  4964     <WarRoomPopup hasN...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  5031             timerSecon...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  5188           round: curre...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomPageClient.tsx                  5189           pick: curren...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                 33     autopick_behavior?...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                407                   labe...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                408                   help...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                409                   chec...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                411                   onCh...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                414                   labe...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                415                   chec...
F:\allfantasy-v2-main\components\app\draft-room\DraftRoomSettingsModal.tsx                417                   onCh...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                            50   timerSeconds?: numbe...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                            54   autoPickEnabled?: bo...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                            55   onToggleAutoPick?: (...
F:\allfantasy-v2-main\components\app\draft-room\DraftTopBar.tsx                           162 function formatTimerSu...
